Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BadStatusLine('Error #2407\n'))': /netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=0&f=S&l=50&d=PG01&Query=CCL%2F726%2F22+AND+APD%2F19000101-%3E20000619
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'LogicBlox', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ApplicationNumber', 'query': '14190982', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Borealis', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 20, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Scientific Drilling', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'LogicBlox', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ApplicationNumber', 'query': '14190982', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Borealis', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 20, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Scientific Drilling', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'LogicBlox', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ApplicationNumber', 'query': '14190982', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Borealis', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 20, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Scientific Drilling', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'LogicBlox', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ApplicationNumber', 'query': '14190982', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Borealis', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 20, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Scientific Drilling', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'LogicBlox', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ApplicationNumber', 'query': '14190982', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Borealis', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 20, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Scientific Drilling', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'LogicBlox', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ApplicationNumber', 'query': '14190982', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Borealis', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 20, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Scientific Drilling', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'LogicBlox', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ApplicationNumber', 'query': '14190982', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Borealis', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 20, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
